vless://30bbbfc5-6a24-4348-8f3b-d44331b6aab8@md.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#[394ms MD MD  @vlesstrojan]
vless://520320d5-750d-4b80-9905-5442b126394e@84.201.177.246:3002?type=http&security=reality&fp=chrome&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=a13c4184c8e60ccb&sni=cloud.mail.ru&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://8682de18-37f1-4fac-a53c-ef4e0910775f@51.250.104.246:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&sni=cdp.x5.ru#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://209976c5-3c7d-411d-a576-7e2abf53a6d1@51.250.15.175:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=5post-gate.x5.ru#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://8169699a-428e-40cc-ae24-a486cd25e26f@185.130.115.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://1c77e433-2a3c-4c0c-8117-753da4eb59dd@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://529a5c67-cb1e-4c1f-9a70-721edf26d0df@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://d0d58bbd-b008-43a8-a758-32dc126ce8f1@84.201.177.246:3002?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://98fe27d5-94cd-491a-9261-9ba009a22245@ser.cyvera.online:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=#[399ms Германия DE 🇩🇪 @vlesstrojan]
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://9aca9acd-4a4b-4c79-a856-ceea1d620a6b@158.160.146.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://bca69b40-c23c-4447-a0a2-5c78b37a332c@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://b2f3c9fc-edb6-4d0e-be01-3d50fd5a3d63@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://f4e98990-648f-448a-9264-64040b413811@cdn14.cloud-vk.com:8443?security=reality&encryption=none&pbk=Ml-LF4yKs-OUHfQuCyLKcqMioe92UB8tRC_Vs-xKrR8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=6602554a2aa16bd1#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6&type=tcp&headerType=none#[399ms Германия DE 🇩🇪 @vlesstrojan]
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@pl-bridge.shadownet.pro:443?type=tcp&security=reality&sni=xapi.ozon.ru&fp=chrome&flow=xtls-rprx-vision&pbk=li-kiuoB96hmsRZsHge8ph9MXZiTTaMoX_5h4z3UUV8&sid=def112#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://d44d9041-4825-4016-8be3-1e66688923a5@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://c68e7241-5fb5-4376-b601-e6d42a769b3b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&extra=%7Bmode%3Dstream-up%2Cxmux%3D%7BcMaxReuseTimes%3D64-128%2CmaxConcurrency%3D8-16%2CmaxConnections%3D0.0%2ChKeepAlivePeriod%3D0.0%2ChMaxRequestTimes%3D400-600%2ChMaxReusableSecs%3D1800-3600%7D%2CnoSSEHeader%3Dfalse%2CnoGRPCHeader%3Dfalse%2CxPaddingBytes%3D100-1000%2CscMaxBufferedPosts%3D30.0%2CscMaxEachPostBytes%3D500000-1000000%2CscMinPostsIntervalMs%3D10-50%2CscStreamUpServerSecs%3D30-90%7D&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&security=reality&sni=01.img.avito.st&type=http#[399ms Эстония EE 🇪🇪 @vlesstrojan]
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&sid=51fe69188d5dc580#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://9d7903b6-0996-4b3a-80f9-72d1be3d43c6@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://922734b8-2529-4b41-8720-4fcb2b819fb0@51.250.96.217:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=ads.x5.ru&type=tcp#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://fb39843d-319a-4a24-9cdd-4bfd23eb2156@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://71397a02-a696-4fb1-ab16-b2a0e26cb84e@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@31.76.104.150:8080?type=http&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#[399ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://9d7b1651-9f8f-4acc-befb-f8fd49ed247d@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://a3d83bba-5181-4cfa-963c-3623aa837ca0@51.250.18.3:443?type=tcp&security=reality&sni=cdp.x5.ru&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://529a5c67-cb1e-4c1f-9a70-721edf26d0df@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.141.139:443?type=tcp&security=reality&sni=max.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://eff0b07d-0f3b-41c6-8f1b-64b98b9b45da@51.250.39.136:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=YiiITFqTK2ZSkEpeiCPny37xYyWmLih22QKMZF3YkDA&sid=b0cd3b675d9e#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://5a3294ff-2ee6-48dc-b010-80e907e9ec02@api.dusk-forge.rutube.info:52006?type=tcp&security=reality&sni=eh.vk.com&fp=qq&flow=xtls-rprx-vision&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://ae5ba4be-7262-4199-bd62-210ed8999b9f@188.130.208.220:5443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[399ms Чехия CZ 🇨🇿 @vlesstrojan]
vless://47faf0f9-a4f8-4ffc-996a-659ac7eca81a@84.201.164.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://89a6b4dd-1d99-4fbb-b378-2d8fe12afa97@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://11c69632-888b-4c40-b4f1-cddf0634878d@51.250.110.166:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=random&flow=xtls-rprx-vision&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://e9cd1e1e-4747-45a4-ac6e-b2ddff704033@81.27.101.199:443?type=tcp&security=reality&sni=sun1-14.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#[399ms Польша PL 🇵🇱 @vlesstrojan]
vless://6f36442c-6324-4fa1-acc9-4ca6070c1108@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://bca69b40-c23c-4447-a0a2-5c78b37a332c@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://fdfca0ba-1cb0-4369-a77c-92bb06d7528b@84.201.173.153:443?type=http&security=reality&encryption=none&fp=chrome&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&sid=b6e42d9a&sni=ads.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=http&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://683f71a3-8de1-467a-8562-9ee8f5e80288@84.201.163.9:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=ZDHa3Fbl_IxcBtjcWmZtqtsmK1u2vA4en8zDpIkhUA8&sid=6d021e2120ed3fac&type=tcp&headerType=none#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://cbe5d9f3-e84a-460d-bb2e-8bcff9520e32@ge-cdn.api.plnt.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ge-cdn.api.plnt.su&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#[400ms Германия DE 🇩🇪 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%252525252525252525252525252525252525252525252525252525252F#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://a68de0a0-1df5-4a38-8b14-4e6f335338a4@84.201.177.246:3001?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4ad64b956eed301f#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://7a50360e-8df1-485f-9efd-b1bb086bbfd6@84.201.177.246:3002?type=http&security=reality&fp=chrome&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4ad64b956eed301f&sni=cloud.mail.ru&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://6728171a-676d-45d7-8386-8ba8f9e7e9e5@84.201.177.246:3001?type=http&security=reality&fp=chrome&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4ad64b956eed301f&sni=cdnv-img.perekrestok.ru&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://2ef8f9d4-0f10-4384-b579-68cd3dd2cc39@158.160.109.80:443?type=grpc&security=reality&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&sni=ads.x5.ru#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://f3b314a2-b5c4-4b6f-8538-0b9b46a999c0@84.201.177.246:3002?type=http&security=reality&fp=chrome&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=52d25a9b6eef53fc&sni=cloud.mail.ru&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://b2f3c9fc-edb6-4d0e-be01-3d50fd5a3d63@51.250.97.18:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&sni=cdp.x5.ru#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&sid=8f34383988cd0965#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://5d5586a3-b5f3-40ac-bab2-2f36bc60ec0b@37.9.4.125:9443?encryption=none&type=grpc&security=reality&mode=multi&fp=qq&sni=m.vk.ru&pbk=-pNcR_wMIbwNYzMNv2Ql3WNhWAQ9Jq8hote4o33y4jw&sid=846229eb47b3a5c9#[400ms Россия RU 🇷🇺 @vlesstrojan]
